dcid,year,climateFinanceReceivedDisbursementsByProviderCurrentUSDAdaptationFund,climateFinanceReceivedDisbursementsByProviderCurrentUSDAfricanDevelopmentBank,climateFinanceReceivedDisbursementsByProviderCurrentUSDAfricanDevelopmentFund,climateFinanceReceivedDisbursementsByProviderCurrentUSDAsianDevelopmentBank,climateFinanceReceivedDisbursementsByProviderCurrentUSDAsianInfrastructureInvestmentBank,climateFinanceReceivedDisbursementsByProviderCurrentUSDAustralia,climateFinanceReceivedDisbursementsByProviderCurrentUSDAustria,climateFinanceReceivedDisbursementsByProviderCurrentUSDAzerbaijan,climateFinanceReceivedDisbursementsByProviderCurrentUSDBelgium,climateFinanceReceivedDisbursementsByProviderCurrentUSDBlackSeaTrade&DevelopmentBank,climateFinanceReceivedDisbursementsByProviderCurrentUSDCanada,climateFinanceReceivedDisbursementsByProviderCurrentUSDCaribbeanDevelopmentBank,climateFinanceReceivedDisbursementsByProviderCurrentUSDCentralAmericanBankforEconomicIntegration,climateFinanceReceivedDisbursementsByProviderCurrentUSDClimateInvestmentFunds,climateFinanceReceivedDisbursementsByProviderCurrentUSDCouncilofEuropeDevelopmentBank,climateFinanceReceivedDisbursementsByProviderCurrentUSDCzechRepublic,climateFinanceReceivedDisbursementsByProviderCurrentUSDDenmark,climateFinanceReceivedDisbursementsByProviderCurrentUSDEUInstitutions,climateFinanceReceivedDisbursementsByProviderCurrentUSDEstonia,climateFinanceReceivedDisbursementsByProviderCurrentUSDEuropeanBankforReconstructionandDevelopment,climateFinanceReceivedDisbursementsByProviderCurrentUSDFinland,climateFinanceReceivedDisbursementsByProviderCurrentUSDFoodandAgricultureOrganisation,climateFinanceReceivedDisbursementsByProviderCurrentUSDFrance,climateFinanceReceivedDisbursementsByProviderCurrentUSDGermany,climateFinanceReceivedDisbursementsByProviderCurrentUSDGlobalEnvironmentFacility,climateFinanceReceivedDisbursementsByProviderCurrentUSDGlobalGreenGrowthInstitute,climateFinanceReceivedDisbursementsByProviderCurrentUSDGreece,climateFinanceReceivedDisbursementsByProviderCurrentUSDGreenClimateFund,climateFinanceReceivedDisbursementsByProviderCurrentUSDHungary,climateFinanceReceivedDisbursementsByProviderCurrentUSDIFAD,climateFinanceReceivedDisbursementsByProviderCurrentUSDIceland,climateFinanceReceivedDisbursementsByProviderCurrentUSDInterAmericanDevelopmentBank,climateFinanceReceivedDisbursementsByProviderCurrentUSDInternationalBankforReconstructionandDevelopment,climateFinanceReceivedDisbursementsByProviderCurrentUSDInternationalDevelopmentAssociation,climateFinanceReceivedDisbursementsByProviderCurrentUSDIreland,climateFinanceReceivedDisbursementsByProviderCurrentUSDIslamicDevelopmentBank,climateFinanceReceivedDisbursementsByProviderCurrentUSDItaly,climateFinanceReceivedDisbursementsByProviderCurrentUSDJapan,climateFinanceReceivedDisbursementsByProviderCurrentUSDKazakhstan,climateFinanceReceivedDisbursementsByProviderCurrentUSDKorea,climateFinanceReceivedDisbursementsByProviderCurrentUSDLatvia,climateFinanceReceivedDisbursementsByProviderCurrentUSDLiechtenstein,climateFinanceReceivedDisbursementsByProviderCurrentUSDLithuania,climateFinanceReceivedDisbursementsByProviderCurrentUSDLuxembourg,climateFinanceReceivedDisbursementsByProviderCurrentUSDNetherlands,climateFinanceReceivedDisbursementsByProviderCurrentUSDNewZealand,climateFinanceReceivedDisbursementsByProviderCurrentUSDNordicDevelopmentFund,climateFinanceReceivedDisbursementsByProviderCurrentUSDNorway,climateFinanceReceivedDisbursementsByProviderCurrentUSDPoland,climateFinanceReceivedDisbursementsByProviderCurrentUSDPortugal,climateFinanceReceivedDisbursementsByProviderCurrentUSDRomania,climateFinanceReceivedDisbursementsByProviderCurrentUSDSlovakRepublic,climateFinanceReceivedDisbursementsByProviderCurrentUSDSlovenia,climateFinanceReceivedDisbursementsByProviderCurrentUSDSpain,climateFinanceReceivedDisbursementsByProviderCurrentUSDSweden,climateFinanceReceivedDisbursementsByProviderCurrentUSDSwitzerland,climateFinanceReceivedDisbursementsByProviderCurrentUSDUnitedArabEmirates,climateFinanceReceivedDisbursementsByProviderCurrentUSDUnitedKingdom,climateFinanceReceivedDisbursementsByProviderCurrentUSDUnitedStates
country/ATG,2020,,,,,,,,,,,229272.0,,,,,,,2520230.8,,,,32888.0,,,,,,,,,,,8814.64,,136752.0,,466868.0,49980.8,,,,,,,,,,,,,,,,,,,,53750.4,
country/ATG,2021,,,,,,24227.2,,,,,,,,,,,,51882.799999999996,,,,57080.0,,,,,,,,,,,201.74,,,,,728828.0,,,,,,,,,,,,,,,,,11659.2,,878012.4,,
country/AZE,2013,,,,,,,,,,,,,,,,,,208587.2,,,,,,3706466.0,,,,,,,,,,,,,,142739.0,,5197586.0,,,,,,,,135922.0,30714.4,,,,,,,237974.80000000002,,,200000.0
country/AZE,2014,,,,,,,29844.0,,,,,,,,,,,29791.200000000004,,,,,,6138675.2,,,,,,,,,,,,,,6706724.0,,10781649.0,,,,,,,,38359.200000000004,19936.800000000003,,,,,,,315524.4,,,
country/AZE,2015,,,,2575242.0,,,38792.4,,,,,,,,,,,46820.00000000001,,,,,,1908131.5999999999,,,,,,,,,,,,,,32876.0,,4354683.4,,,,,,,,4960.0,,,,,,,,97647.6,,,
country/AZE,2016,,,,25270392.0,,,6123.200000000001,,,,,,,,,,,268994.8,,645803.4101977223,,,,3237435.6,714000.0,,,,,,,,6305036.16,,,,,10786.400000000001,,21941.2,,,,,,,,,,,,,,,,,,,100000.0
country/AZE,2017,,,,83231917.92,,,23653.2,,,,,,,,,,,,,956316.4904562033,,,,1578126.8,,,,,,,,,,,,,,21275.600000000002,,65295.8,,,,,,,,,,,,,,72.8,,,,,
country/AZE,2018,,,,66860595.6,,,20636.800000000003,,,,,,,,,,,,,1696943.134744468,,4232.0,8716834.8,2677634.0,,,,,,,,,341341.89,,,,,19920.800000000003,,243367.6,,,,,,,,,,,,,,,23070.4,,,,
country/AZE,2019,,,,29122982.808,,,,,,,,,,,,,,24426.4,,,,7129.200000000001,54600004.4,1162952.4000000001,,,,,,,,,,,,,,16927.0,,5382.0,,,,,,,,,,,,,,104.0,,,,,
country/AZE,2020,,,,16141931.0,,,,,,,,,,,,,,2324786.4,,,,,36896710.0,106050.40000000001,,,,,2472.4,,,,61080.0,,,,410.40000000000003,214357.80000000002,,30461.0,,,,,,,,212467.6,,,,,,,,,,,21193.600000000002
country/AZE,2021,40000.0,,,37386002.31999999,,,,,,,,,,,,,,880099.6000000001,,,,71902.0,41862790.2,197749.2,132616.0,,,,6565.0,,,,1185650.51,,,,,1013734.4,,16687.4,,,4730.400000000001,,,,,,,,,,,,,,,,91104.0
country/BDI,2013,,,,,,,,,2476538.8000000003,,,,,,,,,10322704.2,,,,,,7287742.6,,,,,,,,,,,119490.0,,43305.600000000006,1331931.6,,,,,,,5326092.2,,,139232.6,,,,,,,34573.200000000004,,,2501563.6,454750.0
country/BDI,2014,,,,,,47585.600000000006,,,5235636.4,,,,,,,,,16489202.0,,,125426.00000000001,,,4985422.600000001,,,,,,,,,,,47764.4,,3028.0,320000.0,,4168.400000000001,,,,,1691347.2000000002,,,94325.20000000001,,,,,,,65918.8,,,3951267.6,169990.0
country/BDI,2015,,,,,,,,,6089208.4,,,,,,,,,2361148.8000000003,,,98173.0,,,2947668.0,,,,,,,,,,927647.0,,,22839.800000000003,24231.0,,,,,,110509.0,3822167.2,,,48001.200000000004,,,,,,,43148.40000000001,,,,122034.40000000001
country/BDI,2016,,,,,,,,,10989700.8,,,,,,,,,2958553.2,,,59557.600000000006,,7077.200000000001,4518183.0,,,,,,,,,,3395109.41,88466.0,,7475.6,2886.0,,9024.800000000001,,,,,7589650.800000001,,,513761.2,,,,,,33499.200000000004,2140.8,,,,7084.0
country/BDI,2017,,,7662.325486724767,,,,,,5575034.2,,18488.4,,,,,,,1439757.2000000002,,,69149.2,,43467.600000000006,5525334.2,,,,,,,,,,249112.0,629917.4,,94940.0,9060.0,,,,,,,7604341.2,,,464203.6,,,,,,70349.2,73710.0,,,,29580.0
country/BDI,2018,,,,,,,,,7136324.800000001,,20766.4,,,,,,,8038112.4,,,140050.0,488.0,609081.6,5565191.4,,,,,,,,,,8202427.71,,,4273.2,2615.2000000000003,,,,,,,7951766.4,,,535079.0,,,,,,12295.6,,40904.00000000001,,,4500.0
country/BDI,2019,,,148426.27885511503,,,112830.8,3358.4,,5131984.4,,74728.40000000001,,,,,,,11847446.4,,,155542.40000000002,,447.6,6106472.0,,,,,,,,,,19642752.53,705666.0,,179111.6,,,8883.6,,,,,5835953.2,,,455499.2,,,,,,4577.2,21754.800000000003,,,2047749.4000000001,
country/BDI,2020,,,99140.37864751951,,,86629.6,,,4240582.0,,,,,,,,,8462297.4,,,226345.2,29280.800000000003,22341.2,5030441.600000001,,,,,,,,,,13119214.45,642073.8,,214546.4,345763.6,,,,,,41547.2,7232961.2,,,,,,,,,,40422.4,,,550922.0,832277.2000000001
country/BDI,2021,,,332842.09198697197,,,484080.0,,,3622226.2,,,,,,,,,11882203.6,,,203402.0,86720.0,,4761189.0,972324.0,,,,,,,,,25526829.79,851703.2,,531565.2000000001,4479135.6,,,,,,408876.0,9186415.6,,,318515.0,,,,,,15338.800000000001,202158.80000000002,47368.4,,,474716.0
country/BEN,2013,,,,,,,,,890085.6000000001,,484952.2,,,,,,2853777.6,682905.6000000001,,,,,76443.0,9394050.4,,,,,,,,,,,,,50982.40000000001,200000.0,,,,,,,10331753.0,,303603.0,,,,,,,97038.80000000002,,172637.2,,,31940.0
country/BEN,2014,,,,,,,,,3988066.0000000005,,341220.80000000005,,,,,,73753.6,828173.6,,,,,86771.8,20805878.8,,,,,,,,,,967097.0,,,19238.2,277626.8,,,,,,140826.0,13927119.0,,,,,,,,,29022.4,,,,,15770.0
country/BEN,2015,,,,,,,,,3270025.2,,318041.6,,,,,,,5138351.569049503,,,,,111425.0,8902598.4,,,,,,,,,,,,,23338.800000000003,38790.8,,,,,,,4449759.6,,,18973.0,,,,,,20377.2,,,,,65000.0
country/BEN,2016,,,,,,,,,3177512.0000000005,,326594.0,,,,,,,622749.1699183725,,,,,364702.4,10694528.0,4650181.0,,,,,,,,,557491.0,,,104837.6,77714.0,,,,,,,9815806.8,,,18214.0,,,,,,88224.0,247546.00000000003,,,,86680.0
country/BEN,2017,,,2758123.2,,,,14655.0,,3029694.4000000004,,2688646.6,,,,,,,15819956.8,,,,,6961901.2,10241485.8,,,,,,,,,,124580.28,,,44289.600000000006,,,,,,,,7904611.600000001,,456559.0,,,,,,,27978.800000000003,168480.40000000002,3193116.2,,111658.4,64040.0
country/BEN,2018,,,2833901.206522801,,,,,,4208107.2,,1547004.4000000001,,,,,,,16772150.77997352,,,,2352.0,690473.6000000001,10057060.600000001,,,,,,,,,,20736897.163200002,,,32969.200000000004,23437.600000000002,,,,,,,8336879.2,,432432.0,,,,,,,115839.40000000001,265120.4,3259465.2,,155156.40000000002,72970.0
country/BEN,2019,,,1105194.158452427,,,,,,3157189.8000000003,,1863967.8,,,,,,,5346238.8,,,,5081.6,2020767.8,12203393.4,,,,,,,,,,34239703.1322,,,132885.6,10355.600000000002,,,,,,83442.4,9106304.8,,7680.0,,,,,,,1036.0,,3150892.2,24000.0,72598.40000000001,35000.0
country/BEN,2020,,8061.90001202521,1232464.5999999999,,,,22792.0,,2444085.2,,2838685.0,,,,,,,40449506.8,,,,59064.8,18424855.0,11333022.4,,,,,,,,,,44100431.10336633,,,1627376.8,1906162.0,,,,,,80520.4,14944830.6,,,,,,,,,51784.0,93159.20000000001,4498257.0,,,875715.6000000001
country/BEN,2021,6154.0,124610.34937061433,989089.168589712,,,,,,3387151.8000000003,,1752146.0,,,,,,,15627852.1,,,,50196.0,19133655.2,12437049.200000001,105490.0,,,,32986.0,,,,,35492481.82379087,,,344931.6,406173.8,,,,,,112647.6,16226268.8,,410343.0,,,,,,,89808.8,214501.6,4703958.800000001,,,489028.0
country/BFA,2013,,,,,,,1708024.6,,3134235.0,,2946768.2,,,,,,4301071.600000001,9318959.0,,,,,24398.2,8545425.4,,,,,,,,,,,,,,1267539.0,,,,,,4546421.4,,,,51126.799999999996,5204.400000000001,,,,,253886.40000000002,10161869.8,1652941.6,906071.2000000001,,255508.0
country/BFA,2014,,,,,,,909779.2000000001,,2062530.2,,17291.8,,,,,,5750867.600000001,4869712.600000001,,,60901.200000000004,,44009.4,7418305.0,,,,,,,,,,314530.34,,,173203.2,2736236.2,,,,,,5104132.800000001,,,,,,,,,,136708.0,6540560.800000001,868587.6,806968.0,147968.0,9676.0
country/BFA,2015,,,,,,1896.4,128896.8,,1746554.2000000002,,705197.8,,,,,,2957441.2,5559368.0,,,170626.40000000002,,877087.2000000002,6539974.2,,,,,,,,,,2230244.7,,,314402.60000000003,5401859.0,,14142.0,,,,3185347.0,,,,,,,,,,92120.8,2266811.8000000003,1843075.6,549959.2000000001,,
country/BFA,2016,,,834316.4721946198,,,,614038.0,,2269910.4,,691485.6,,,,,,7950315.2,6471715.0,,,48374.8,,1854693.2,6697941.800000001,2162000.0,,,,,,,,,12899301.18,,,800837.2000000001,2176591.6,,,,,,2769015.4000000004,,,,,,,,,,94198.40000000001,5003473.8,1598284.8000000003,33760.0,,
country/BFA,2017,,,,,,,966376.4,,2267716.0,,4787149.6,,,9873982.0,,,6423117.2,19148567.8,,,228769.2,,29469106.2,7807571.4,,,,,,,,,,826972.76,,,1124490.6,4781.6,,,,,,4525689.2,,,,,,,,,,569317.2000000001,9025929.2,1073303.6,,,1413390.0
country/BFA,2018,,,779724.1129801334,,,,551967.8,,3018364.8000000003,,1644704.4,,,7021814.0,,,8277668.4,21745983.6,,,251981.6,,13409362.4,8884415.2,,280920.0,,,,,,,,11013230.86,26079.0,,1212884.2,31699.4,,,,,,3525381.0,,,,,,,,,,620061.4,15077754.6,2121362.0,,,344760.0
country/BFA,2019,,,435298.6171085836,,,,872592.0,,3048638.2,,3711230.6,,,,,,4390091.6,17430987.2,,,184408.0,34694.4,20288114.400000002,21960894.6,,105904.34521647441,,,,,,,,16734700.609867401,,,1040962.0,94907.6,,,,,,5415376.0,,,,,,,,,,451594.4,26981826.0,917218.4,,,49097.6
country/BFA,2020,,,15613937.899928382,,,,402260.0,,3947338.6,,5115979.0,,,10997055.0,,,4345992.4,15129242.0,121253.6,,294943.2,126436.0,41917961.4,16859716.0,,151467.73096205725,,,,,74880.0,,,65961168.82593807,,,3666814.0,3147387.0,,807.1999999999999,,,,399514.2,2161154.0,,235033.0,,,,,,,209640.4,14974417.2,1086649.0,,,1564022.0
country/BFA,2021,6154.0,1245333.0034651658,2523100.1483311052,,,,1202095.8,,4467159.4,,4373430.2,,,37288.0,,,7863229.0,6124026.0,,,112107.20000000001,305004.0,38250857.6,19150221.8,163230.0,36757.43099161306,,,,,21004.0,,,75954537.20160253,50019.0,,1481484.4000000001,5677022.8,,,,,,6589683.0,1541981.0,,38589.0,,,,,,,141448.8,17826462.2,4523985.4,,,2157374.0
country/BGD,2013,,,,,,8277216.6,,,43038.8,,307887.8,,,1985299.0,,,4471741.0,1776471.0,,,,,4866464.0,40010078.800000004,,,,,,,,,,,159777.0,,881396.4,146596955.4,,365148.2,,,,,15096295.4,,,3911457.5999999996,,,,,,,8677402.4,2531038.6,,123082813.80000001,19436196.0
country/BGD,2014,,,,920096.1248664797,,1567280.4000000001,,,32195.600000000002,,332896.60000000003,,,,,,9312936.0,6565314.2,,,20448.8,,171156.0,21799391.8,,,,,,,,,,8425364.33,115457.4,,707956.4000000001,183208145.4,,446676.4,,,,28216.0,15443867.200000001,,398036.0,3858072.6,,,,,,,7350695.2,1644293.6,,70679854.8,37762012.0
country/BGD,2015,,,,8207758.545331032,,2762987.6,68774.2,,18890.4,,272614.6,,,,,,6494599.4,2459754.8000000003,,,,,,21848606.6,,,,,,,,,,84440831.2,52135.200000000004,,,251922379.6,,743904.6000000001,,,,213307.0,11634058.0,,,723664.4,,,,,,,4333160.6,3173606.0,1329703.2000000002,41782464.0,15047206.2
country/BGD,2016,,,,79059039.36196408,,354103.60000000003,62803.0,,10519.6,,162461.6,,,,,,3204944.0,3039452.2,,,,,44454.2,20477030.4,2125023.0,,,,,,,,,123556274.47,297511.80000000005,,,258964234.79999998,,295692.0,,,,,9917834.4,,,256153.2,,,,,,,6935487.0,1173009.6,,46403787.6,46172112.0
country/BGD,2017,,,,109483217.69356598,24533864.38,168926.8,246588.0,,2133.2000000000003,,665540.7999999999,,,17984914.0,,,4552297.2,5765395.4,,,,,89202.0,19619648.0,,,,,,,,,,2210087.0,626172.0,,,714131162.0,,562147.2000000001,,,,95592.40000000001,11800368.200000001,,,351238.4,,,,,,,5501777.8,873472.4,,57762723.800000004,17281304.0
country/BGD,2018,,,,88505224.57110833,9886490.4,21954.8,9656.4,,22436.0,,216585.4,,,21954400.0,,,6991402.2,9972168.200000001,,,,23456.0,10324863.200000001,22571122.6,,,,,,,,,,287336363.31061333,,,,388912998.8,,1433175.8,,,,,11383157.200000001,,,177126.00000000003,,,,,945.6,854.4000000000001,7784531.800000001,1337293.8,,80566400.60000001,12970814.0
country/BGD,2019,,,,240273439.17232227,15592190.02,2908545.6,5574278.600000001,,,,3247377.0,,,,,,5856514.2,6701885.0,,,,123662.79999999999,9020113.200000001,35016942.6,,,,,,,,,,471009465.3330726,446004.4,27000000.0,,364481611.2,,2259297.2,,,,426395.0,13610449.4,,,56495.200000000004,,,,,,,12051417.4,1226214.8,1758780.0,102130242.60000001,15343365.4
country/BGD,2020,2588075.0,,,220367488.61556992,2606127.48,2950703.2,,,,,7783531.4,,,566463.0,,,4722432.4,7545584.2,,,,166035.40000000002,10809776.6,44804816.6,,,,,5111.200000000001,,,,,357934469.85103,466552.80000000005,,112911.0,395003247.20000005,,2896130.6,,,,339877.6,12796843.4,,34188.0,638995.2000000001,,,,,,,11074843.0,2238196.0,,81379089.2,8396923.6
country/BGD,2021,,,,242805359.90719637,3979104.5999999996,4817181.2,,,,,5107250.600000001,,,1345921.0,,,6641692.0,11848543.0,,,,103386.0,46307350.6,34039746.6,565396.0,,,,,,,,,342429402.3432331,442289.2,,6349.0,666717701.6,,1608474.4000000001,,,,534601.2,10841506.6,,,127574.2,,,,,,,9589967.8,3102928.8000000003,,227028.4,12712134.0
country/BIH,2013,,,,,,,,,,,,,,,,839352.0,,1479068.4000000001,,,,,,11383240.8,,,2805.2000000000003,,,,,,,,,,1464.8000000000002,140450.80000000002,,,,,,,,,,,,,,,257567.6,42485.200000000004,1305778.4,9363.6,,,268702.0
country/BIH,2014,,,,,,,,,,,,,,,,307313.0,,2222421.8,,,,,,2680653.6,,,,,,,,,,5048017.2,,,1592239.8,187785.2,,,,,,,,,,,99052.0,,,,130670.6,,1563593.6,1338105.0,,,252714.0
country/BIH,2015,,,,,,,,,,,,,,,,1269300.6,,7900397.200000001,,,,,,945342.8,,,,,,,,,,18110453.0,,,213922.40000000002,32647.2,,,,,,,,,,,,,,,462822.00000000006,,1766972.8,2348235.0,,605288.4000000001,130736.99999999999
country/BIH,2016,,,,,,,,,,,,,,,,345310.0,,1276541.4,,36345.15775462028,,,,18487263.2,1529471.2,,,,,,,,,38820027.6,,,,,,,,,,,,,,,,,,,219413.19999999998,,6202586.8,2660135.8000000003,,,1784557.2
country/BIH,2017,,,,,,,30176.0,,,,,,,,,734042.8,,395457.2,,21757716.16711293,,,4058.4,56696443.6,,,,,,,,,,,,,265125.0,2624.4,,,,,,,,,,,,,,,131214.40000000002,,6073044.600000001,380827.0,,,1801460.0
country/BIH,2018,,,,,,,,,,,,,,,1475274.0,1281442.4,,2838154.1687000003,,1475273.9010386285,,,3204.4,15223497.799999999,,,,,,,,,33966022.53150251,15698493.6,,,354066.0,17972.0,,,,,,,,,,,,,,,,,3586246.0,148277.0,,,3347490.0
country/BIH,2019,,,,,,,4477779.2,,,,,,,,1511250.8,1328556.8,,5235001.145922656,,,,56175.0,1734.8000000000002,16297249.0,,,,,18831.2,,,,18932891.80856721,13195355.4,,,143247.0,14741.6,,,,,,,,,,,,,,,100029.20000000001,,5411581.8,289796.8,,,2156391.0
country/BIH,2020,,,,,,,14048.800000000001,,,,,,,,5356125.800000001,580155.2000000001,,20463841.081103846,,21260217.284782745,,94456.0,350.0,41924176.6,,,,,19433.2,,,,26282797.033578485,9154137.0,,,1162095.4,186671.80000000002,,,,,,,,,,,,,,,52421.600000000006,1596.0,6184986.600000001,2312422.4000000004,,,319288.2
country/BIH,2021,,,,,,8924.400000000001,,,,,,,,,,455557.4,,24096483.872006606,,40916944.35777556,,63500.0,6779.2,45542712.4,,,,,345035.0,,,,31042651.71,1532023.0,,,572252.6000000001,476272.4,,,,,,,,,,,,,,,75250.8,2213.6,8821821.8,3753219.2,5001.0,,864082.0
country/BLR,2013,,,,,,,,,,,,,,,,,,628577.2000000001,,,,,,259113.2,,,,,,,,,225000.0,,,,,,,,,,,,,,,,161198.0,,,,,,,,,,
country/BLR,2014,,,,,,,,,,,,,,,,,,1447285.2000000002,,,,,,,,,,,,,,,345000.0,,,,,,,8214.800000000001,,,,,,,,,403672.0,,,,,,,,,,
country/BLR,2015,,,,,,,,,,,,,,,,6789.6,,1170281.2,,,,,,28946.800000000003,,,,,,,,,8500000.0,,,,28840.800000000003,,,,,,301.6,,,,,,,,,,,,,,,,13106.400000000001
country/BLR,2016,,,,,,,36869.0,,,,,,,,,11575.0,,3254741.4000000004,,2557242.2478483724,,,,,2450026.0,,,,,,,,61642762.0,,,,951.0,,,14449.2,,,2604.8,,,,,,63659.600000000006,,,,,,,,,,800443.0
country/BLR,2017,,,,,,,36651.0,,,,,,,,,7621.6,,8633626.2,,6983844.094209077,,,450.8,647079.8,,,,,,,,,,,,,,,,22976.0,,,207.60000000000002,,,,,,,,,,,291.6,262264.8,,100000.0,,11790.0
country/BLR,2018,,,,,,,,,,,,,,,,28660.800000000003,,4738739.6,,32919863.090183772,,,,1042598.0,,,,,,,,,23444716.6,,,,,,,16439.0,,,2884.4,,,,,,396234.6,,,,,451.2,277169.60000000003,,,,
country/BLR,2019,,,,,,,,,,,,,,,,,,9959558.1862,,,,,,307757.8,,,,,,,,,18416987.36,,,,,,,,,,164.4,,,,,,215048.8,,,,,104.0,559666.0,,,,
country/BLR,2020,,,,,,,,,,,,,,,,,,5170328.252702768,,1445043.6363836196,,7425.200000000001,570.0,21032.8,,,,,,,,,19519361.42,,,,83153.0,101084.40000000001,,,,,24572.0,,,,,,169030.0,,,,,,798073.2,,,,71987.20000000001
country/BLR,2021,,,,,,,,,,,,,,,,,,3047527.4,,21556212.027595308,,6212.0,,59856.0,,,,,,,,,8877030.15,,,,88695.0,28351.2,,314560.0,,,19689.0,,,,,,,,,,,,,,,,250780.0
country/BLZ,2013,,,,,,25723.0,,,,,,,,,,,,218560.80000000002,,,34519.0,,,27397.600000000002,,,,,,,,,,,,,1327.6000000000001,,,,,,,,,,,,,,,,,2964.0,,,,31737.0,3416.0
country/BLZ,2014,1115805.0,,,,,,,,,,,,,,,,,2306992.0,,,,,,,,,,,,,,,,,,,,4799.0,,,,,,,,,,,,,,,,,,,,,23732.0
country/BLZ,2015,,,,,,,,,,,,,,,,,,58671.200000000004,,,,,,,,,,,,,,,855097.8,,,,,53782.0,,15295.0,,,,,,,,,,,,,,,,,,,
country/BLZ,2016,1993505.0,,,,,,,,,,,,,,,,,,,,,,,,1600000.0,,,,,,,300000.0,482000.0,,,,296915.0,7969.0,,8753.0,,,,,,,,,,,,,,,,,,,90000.0
country/BLZ,2017,,,,,,,,,,,,,,,,,,381140.6,,,,,,,,,,,,,,1556959.16,,,,,,50817.6,,8667.0,,,,,,,,,,,,,,,,,,,415010.0
country/BLZ,2018,867317.0,,,,,,,,,,332431.0,,,,,,,315283.4,,,,3640.0,,,,,,,,,,1868242.28,2982300.0,,,,,5860.400000000001,,8315.0,,,,,,,,,,,,,,,,,,,191280.0
country/BLZ,2019,535033.0,,,,,,,,,,531113.6,,,,,,,,,,,23270.0,,8472.0,,,,,,,,1962075.0,1350588.8,,,,1225839.4,8621.2,,,,,,,,,,,,,,,,,,,,,320000.0
country/BLZ,2020,,,,,,,,,,,824275.4,,,,,4801.6,,600195.2,,,,246.4,,,,,,,,,,8756982.1624,9841553.0,,,,145402.0,115492.0,,,,,,,,,,,,,,,,,,,,,370000.0
country/BLZ,2021,,,,,,,,,,,507238.8,,,,,,,3119470.4000000004,,,,42204.0,,,,,,577159.0,,,,2486115.2391999997,11245911.2,,,,,94998.40000000001,,,,,,,,,,,,,,,,,,,1117255.0,,133780.0
country/BOL,2013,,,,,,27139.600000000002,14604.0,,1840567.0,,1280461.4000000001,,,635697.0,,,2427566.8,10938679.0,,,14586.800000000001,,158746.0,6573441.8,,,,,,,,,,,,,1131537.4000000001,194711.2,,1216829.8,,,,175837.2,2520469.4000000004,,,,,,,,,2053481.2000000002,6993090.2,8653038.4,,21593.0,
country/BOL,2014,,,,,,23361.600000000002,14595.0,,1276088.2,,981455.2000000001,,,,,,10206702.200000001,6931308.8,,,162170.0,,121534.20000000001,9682476.0,,,,,,,,9246110.0,,,,,3069473.0,473838.4,,1733408.4,,,,186282.8,221467.2,,,,,,,,,1923049.8,3697286.0,8802098.4,,240.0,
country/BOL,2015,,,,,,,4880.8,,1328577.4000000001,,1655005.6,,,,,4722.400000000001,7104314.4,9482836.2,,,152477.0,,77648.8,11458958.200000001,,,,,,,,15678300.0,80400000.0,78133444.4,,,2132051.6,443333.6,,1066340.8,,,,228697.0,37382.0,,,57953.600000000006,,,,,,1154354.0,5006206.8,11949473.4,,5452.0,
country/BOL,2016,,,,,,,21010.0,,8610375.0,,1461879.6,,,,,,7655020.2,20336081.0,,,265747.0,,73206.0,12617266.2,1203374.8,,,,,,,131634262.1,,199400.0,23280.800000000003,,399530.2,1563649.0,,339378.2,,,,216739.2,,,,32934.4,,,,,,2489741.0,7104055.0,5798804.0,,1860.0,
country/BOL,2017,,,,,,,13527.0,,7169470.0,,1422421.6,,,4406014.0,,,27161562.4,32828308.0,,,,,112829824.2,11294951.6,,,,,,,,117051725.74,25000.0,3750.0,,,1900489.8,1007019.2000000001,,117273.2,,,,203643.40000000002,,,,31466.800000000003,,,,,,2621247.4,7691203.2,9621245.0,,,
country/BOL,2018,,,,,,,27145.0,,3509304.6,,879383.2000000001,,,27589444.0,,,19112823.2,15367423.799999999,,,31443.2,32864.0,11852213.200000001,13284135.200000001,,,,,,,,86625208.784,3147482.35,3288864.04,,,1526923.4,355512.8,,2999213.4,,,,135342.4,,,,107690.4,,,,,,7363141.0,9993226.2,13136285.8,,,
country/BOL,2019,,,,,,,9515.0,,2034245.6,,1041548.0,,,,,,373276.80000000005,18907235.8,,,36139.6,33095.200000000004,156399317.6,11827207.200000001,,,,,,,,122473580.7427,6827652.7,1416353.29,,,631660.6,788589.2,,6292587.200000001,,,,90045.20000000001,,,,101730.6,,,,,,1811379.6,12217893.8,5221747.8,,,
country/BOL,2020,,,,,,,50143.0,,1860601.4000000001,,956096.0000000001,,,53683359.0,,,79237.6,30329760.8,,,25778.800000000003,174218.8,17805570.599999998,9518331.200000001,,,,,,,,5058991.5984,28965741.457200002,3072000.0,,,2611385.2,5329845.0,,2981287.0,,,,70907.0,,,794498.0,62770.4,,,,,,2845788.8,7690531.4,4663192.6,,,110400.0
country/BOL,2021,,,,,,2419.2000000000003,21287.0,,1467047.2000000002,,2113347.0,,,7438266.0,,,2232.4,7562448.600000001,,,56282.8,192968.0,23922317.6,13147972.200000001,338740.0,,,,,,,7055751.3278,22819665.134,2747990.3,,,655802.4,2493223.6,,2248786.2,,,,98418.0,,,484301.0,45574.4,,,,,,3096276.0,9629507.6,4335993.6,65503.0,,333880.0
