dcid,year,climateFinanceProvidedCommitmentsAdaptationOdaGrantsCurrentUSD
country/LUX,2014,2374219.4000000004
country/LUX,2015,5249856.600000001
country/LUX,2016,6165759.0
country/LUX,2017,7712111.0
country/LUX,2018,5564158.600000001
country/LUX,2019,4111804.8000000003
country/LUX,2020,949237.0
country/LUX,2021,6868291.399999999
country/NLD,2013,285811989.0
country/NLD,2014,126375740.4
country/NLD,2015,333835961.40000004
country/NLD,2016,177403857.20000002
country/NLD,2017,211565461.4
country/NLD,2018,232086064.8
country/NLD,2019,346617558.6
country/NLD,2020,355937798.8
country/NLD,2021,412474583.0
country/NZL,2013,2565979.2
country/NZL,2014,18108215.6
country/NZL,2015,20334168.8
country/NZL,2016,9552459.4
country/NZL,2017,7159159.0
country/NZL,2018,21298499.6
country/NZL,2019,42095560.4
country/NZL,2020,73255823.0
country/NZL,2021,46860381.8
country/NOR,2013,190552367.2
country/NOR,2014,105659917.8
country/NOR,2015,31066482.2
country/NOR,2016,31386385.8
country/NOR,2017,77589534.6
country/NOR,2018,153552049.0
country/NOR,2019,36761691.800000004
country/NOR,2020,92711797.60000001
country/NOR,2021,153921403.20000002
country/POL,2013,385580.4
country/POL,2014,545050.6
country/POL,2015,658731.0
country/POL,2016,643473.8
country/POL,2017,1052658.0
country/POL,2018,1769396.0
country/POL,2019,1192891.2
country/POL,2020,4161098.8
country/POL,2021,680067.2000000001
country/PRT,2013,141477.0
country/PRT,2014,1197433.0
country/PRT,2015,451010.6
country/PRT,2016,619308.4
country/PRT,2017,1724299.6
country/PRT,2018,2024442.4000000001
country/PRT,2019,1539046.6
country/PRT,2020,1040230.6000000001
country/PRT,2021,1597862.5999999999
country/ROU,2014,131764.40000000002
country/ROU,2018,71160.0
country/ROU,2021,95.2
country/SVK,2013,103212.0
country/SVK,2014,2652.0
country/SVK,2015,119800.0
country/SVK,2016,24040.0
country/SVK,2017,153192.0
country/SVK,2018,102236.0
country/SVK,2020,211854.0
country/SVN,2013,443660.0
country/SVN,2014,239196.0
country/SVN,2015,540175.2000000001
country/SVN,2016,265006.0
country/SVN,2017,148208.40000000002
country/SVN,2018,698167.2
country/SVN,2019,180176.80000000002
country/SVN,2021,438424.4
country/ESP,2013,44520695.2
country/ESP,2014,61494576.800000004
country/ESP,2015,16504135.4
country/ESP,2016,28771523.400000002
country/ESP,2017,33927483.6
country/ESP,2018,63107558.6
country/ESP,2019,16851335.8
country/ESP,2020,15980387.200000001
country/ESP,2021,11007659.0
country/SWE,2013,78556839.0
country/SWE,2014,151582887.6
country/SWE,2015,93314904.8
country/SWE,2016,189025926.8
country/SWE,2017,131875518.60000001
country/SWE,2018,355525263.6
country/SWE,2019,174731649.0
country/SWE,2020,46717361.8
country/SWE,2021,262531387.0
country/CHE,2013,155537887.0
country/CHE,2014,137745926.0
country/CHE,2015,83453899.2
country/CHE,2016,73242284.8
country/CHE,2017,106073270.0
country/CHE,2018,119168575.8
country/CHE,2019,110180205.60000001
country/CHE,2020,120882146.60000001
country/CHE,2021,158680467.4
country/ARE,2013,169448000.0
country/ARE,2015,25792000.0
country/ARE,2021,7197120.0
country/GBR,2013,129131692.8
country/GBR,2014,164020392.2
country/GBR,2015,347012224.8
country/GBR,2016,447880481.8
country/GBR,2017,264124154.6
country/GBR,2018,115079897.4
country/GBR,2019,572424649.2
country/GBR,2020,234392760.8
country/GBR,2021,56781676.6
country/USA,2013,215889596.0
country/USA,2014,294464288.0
country/USA,2015,219437553.0
country/USA,2016,70318166.0
country/USA,2017,204237306.0
country/USA,2018,102409176.0
country/USA,2019,180461354.2
country/USA,2020,230994500.8
country/USA,2021,133542116.0
