countryAlpha3Code,date,gender_wage_gap
SVK,2018,15.66208013
SVK,2019,13.86984995
SVK,2020,11.01446782
SVK,2021,11.70037136
MLT,2006,7.440719542
MLT,2010,7.067879636
MLT,2014,8.989460632
MLT,2018,11.09375
COL,2007,1.339317018
COL,2008,1.739690722
COL,2009,3.384675171
COL,2010,6.430555556
COL,2011,3.534808419
COL,2012,8.197946776
COL,2013,7.142857143
COL,2014,9.6
COL,2015,11.14171573
COL,2016,7.091750669
COL,2017,7.692307692
COL,2018,5.787925926
COL,2019,4
EST,2006,27.85602504
EST,2010,27.79783394
EST,2014,28.33935018
EST,2018,22.68115942
EST,2020,19.60168201
OECD,2005,16.03707235
OECD,2006,15.72440351
OECD,2007,14.90029779
OECD,2008,14.8935992
OECD,2009,14.38134512
OECD,2010,13.61901685
OECD,2011,13.48047231
OECD,2012,13.55410039
OECD,2013,13.44590949
OECD,2014,13.49748563
OECD,2015,13.7114217
OECD,2016,13.18551393
OECD,2017,12.76987177
OECD,2018,12.79678919
OECD,2019,12.62546293
OECD,2020,11.96344773
SVN,2006,6.557377049
SVN,2010,0.991735537
SVN,2014,4.996271439
SVN,2018,8.194536975
CZE,2005,15.93892946
CZE,2006,15.35176621
CZE,2007,16.93153188
CZE,2008,17.87301988
CZE,2009,15.10501797
CZE,2010,15.79850307
CZE,2011,16.3296567
CZE,2012,15.26297988
CZE,2013,15.37883532
CZE,2014,16.2545602
CZE,2015,16.45515416
CZE,2016,16.02343084
CZE,2017,15.61401089
CZE,2018,15.12741386
CZE,2019,14.71433226
CZE,2020,12.37286209
CZE,2021,11.51874831
