input,dcid,link
country/MNG,country/MNG,https://datacommons.org/browser/country/MNG
country/MNE,country/MNE,https://datacommons.org/browser/country/MNE
country/MAR,country/MAR,https://datacommons.org/browser/country/MAR
country/MOZ,country/MOZ,https://datacommons.org/browser/country/MOZ
country/MMR,country/MMR,https://datacommons.org/browser/country/MMR
country/NAM,country/NAM,https://datacommons.org/browser/country/NAM
country/NPL,country/NPL,https://datacommons.org/browser/country/NPL
country/NIC,country/NIC,https://datacommons.org/browser/country/NIC
country/NER,country/NER,https://datacommons.org/browser/country/NER
country/NGA,country/NGA,https://datacommons.org/browser/country/NGA
country/MKD,country/MKD,https://datacommons.org/browser/country/MKD
country/PAK,country/PAK,https://datacommons.org/browser/country/PAK
country/PAN,country/PAN,https://datacommons.org/browser/country/PAN
country/PNG,country/PNG,https://datacommons.org/browser/country/PNG
country/PRY,country/PRY,https://datacommons.org/browser/country/PRY
country/PER,country/PER,https://datacommons.org/browser/country/PER
country/PHL,country/PHL,https://datacommons.org/browser/country/PHL
country/RWA,country/RWA,https://datacommons.org/browser/country/RWA
country/LCA,country/LCA,https://datacommons.org/browser/country/LCA
country/VCT,country/VCT,https://datacommons.org/browser/country/VCT
country/WSM,country/WSM,https://datacommons.org/browser/country/WSM
country/STP,country/STP,https://datacommons.org/browser/country/STP
country/SEN,country/SEN,https://datacommons.org/browser/country/SEN
country/SRB,country/SRB,https://datacommons.org/browser/country/SRB
country/SYC,country/SYC,https://datacommons.org/browser/country/SYC
country/SLE,country/SLE,https://datacommons.org/browser/country/SLE
country/SLB,country/SLB,https://datacommons.org/browser/country/SLB
country/ZAF,country/ZAF,https://datacommons.org/browser/country/ZAF
country/SSD,country/SSD,https://datacommons.org/browser/country/SSD
country/LKA,country/LKA,https://datacommons.org/browser/country/LKA
country/SDN,country/SDN,https://datacommons.org/browser/country/SDN
country/SUR,country/SUR,https://datacommons.org/browser/country/SUR
country/TJK,country/TJK,https://datacommons.org/browser/country/TJK
country/TZA,country/TZA,https://datacommons.org/browser/country/TZA
country/TLS,country/TLS,https://datacommons.org/browser/country/TLS
country/TGO,country/TGO,https://datacommons.org/browser/country/TGO
country/TON,country/TON,https://datacommons.org/browser/country/TON
country/TUN,country/TUN,https://datacommons.org/browser/country/TUN
country/TUR,country/TUR,https://datacommons.org/browser/country/TUR
country/UGA,country/UGA,https://datacommons.org/browser/country/UGA
country/UKR,country/UKR,https://datacommons.org/browser/country/UKR
country/UZB,country/UZB,https://datacommons.org/browser/country/UZB
country/VUT,country/VUT,https://datacommons.org/browser/country/VUT
country/VNM,country/VNM,https://datacommons.org/browser/country/VNM
country/ZMB,country/ZMB,https://datacommons.org/browser/country/ZMB
country/ZWE,country/ZWE,https://datacommons.org/browser/country/ZWE
